@1100
6B 7F 1F 85 21 7F 93 3A 0F 7F A0 1A 0C 80 CD CC
01 93 53 61 26 80 66 66 80 43 06 F2 35 43 04 43
15 83 09 24 F0 90 DB 00 F8 F1 FA 23 80 43 F2 F1
35 43 14 53 F5 3F 74 90 07 00 09 24 B0 12 3E AA
B0 12 F0 AA B0 12 F0 AA B0 12 F0 AA F7 3F F0 90
BD 00 CE F1 08 20 B0 12 98 11 92 43 00 10 B2 40
10 A5 2C 01 FF 3F F0 90 7D 00 B6 F1 08 20 B0 12
98 11 A2 43 00 10 B2 40 10 A5 2C 01 FF 3F F0 90
DD 00 9E F1 E4 23 B0 12 98 11 B2 40 03 00 00 10
B2 40 10 A5 2C 01 FF 3F B2 40 41 A5 2A 01 B2 40
00 A5 2C 01 B2 40 02 A5 28 01 82 43 00 10 82 43
02 10 B2 40 40 A5 28 01 30 41 B2 40 42 A5 2A 01
B2 40 00 A5 2C 01 B2 40 02 A5 28 01 82 43 00 10
35 40 80 10 B2 40 40 A5 28 01 F5 45 7F FF 35 90
00 11 FB 23 B2 40 10 A5 2C 01 30 41 0E 12 05 12
06 12 07 12 08 12 09 12 0A 12 0B 12 0C 12 0D 12
11 12 16 00 81 4F 16 00 30 41 1F 41 16 00 B1 41
14 00 3D 41 3C 41 3B 41 3A 41 39 41 38 41 37 41
36 41 35 41 3E 41 30 41 0E 43 02 3C 3E 40 80 00
B0 12 C8 14 0D 47 0C 46 0B 45 35 F0 80 00 C1 45
02 00 2F B3 F9 20 1F B3 05 24 0D 4A 0C 49 0B 48
0B EE F2 3C 0E EB 0E E8 3E C0 7F FF 3B D0 80 00
38 D0 80 00 0B 98 04 20 0C 99 02 20 0D 9A 0D 24
0E 2C 05 48 08 4B 0B 45 06 49 09 4C 0C 46 07 4A
0A 4D 0D 47 81 EE 02 00 02 3C 0E 93 E3 20 07 43
0F 4B 8F 10 C1 4F 03 00 88 10 4F 88 88 10 0A 24
3F 90 29 00 C5 2C 12 C3 48 10 09 10 0A 10 07 10
1F 83 F9 23 0E 93 13 24 37 B0 00 80 0A 63 09 63
08 63 0D 8A 0C 79 4B 78 4B 93 B2 30 07 67 0D 6D
07 43 0C 6C 4B 6B D1 83 03 00 F6 2F BB 3C 0D 5A
0C 69 4B 68 07 28 4B 10 0C 10 0D 10 07 10 D1 53
03 00 B5 2C 07 67 96 3C B0 12 C0 14 3F B0 03 00
9B 20 0E 45 3E C0 FF 00 0E 58 04 2C 3E 80 00 80
04 2C A0 3C 3E 80 00 80 A2 2C 8E 10 C1 4E 03 00
78 D0 80 00 75 D0 80 00 82 4A 30 01 82 46 38 01
82 47 34 01 82 49 38 01 1D 52 3C 01 1C 62 3E 01
82 45 30 01 82 4A 38 01 82 47 34 01 82 48 38 01
82 46 34 01 82 49 38 01 1D 52 3A 01 1C 62 3C 01
1B 62 3E 01 82 45 30 01 82 49 38 01 82 48 34 01
82 46 38 01 1C 52 3A 01 1B 62 3C 01 82 45 30 01
82 48 38 01 1B 52 3A 01 8D 10 0E 4D 4D 4D 4F 4C
8F 10 0D 5F 8C 10 4C 4C 4F 4B 8F 10 0C 5F 8B 10
4B 4B 4B 93 04 34 D1 53 03 00 05 28 58 3C 0E 6E
0D 6D 0C 6C 4B 6B 0E 6E 35 3C B0 12 C0 14 1F B3
3B 20 2F B3 59 20 0E 45 3E D0 FF 00 0E 88 04 2C
3E 50 00 80 04 2C 3E 3C 3E 50 00 80 40 2C 8E 10
C1 4E 03 00 78 D0 80 00 75 D0 80 00 7F 40 28 00
07 8A 06 79 05 78 04 2C 07 5A 06 69 05 68 12 C3
0D 6D 0C 6C 0B 6B 07 57 06 66 05 65 5F 83 F0 23
4B 93 05 30 5F 53 D1 83 03 00 EA 2F 1B 3C 07 7A
